Data;Norte;Nordeste;Sudeste;Sul;Centro-Oeste
2013 set;2571,18716;6536,72;20027,335;6572,961;2816,521
2013 out;2720,58638;6832,552;20325,563;6654,874;2855,429
2013 nov;2641,60554;6759,701;20765,973;6849,526;2903,484
2013 dez;2738,73524;6733,76;20381,824;6885,986;2816,073
2014 jan;2600,972;6886,428;20704,34;7333,087;2754,932
2014 fev;2476,973;6620,899;21763,013;8019,594;2773,008
2014 mar;2612,667;6857,552;20782,6;7281,924;2734,686
2014 abr;2601,327;6683,649;20451,575;7007,48;2847,823
2014 mai;2707,327;6683,419;20068,194;6794,93;2846,629
2014 jun;2643,397;6378,15788;19293,127;6627,215;2784,576
2014 jul;2821,879;6554,674;19111,35;6639,96;2738,946
2014 ago;2657,952;6652,72;19438,306;6872,774;2928,942
2014 set;2836,892;6721,395;19529,007;6787,415;3020,267
2014 out;2825,876;6929,49059;20304,956;6922,704;3117,414
2014 nov;2762,256;6919,61739;20968,11;7264,836;3035,907
2014 dez;2816,133;6859,20203;20098,588;7266,585;2797,799
2015 jan;2720,65789;6905,45728;20943,26325;7330,73832;2857,85079
2015 fev;2565,453;6689,28181;20869,82687;7665,2693;2929,43538
2015 mar;2709,35;6841,73203;20150,05341;7278,854;2778,97495
2015 abr;2646,878;6671,25284;20215,13802;7236,0516;2827,34984
2015 mai;2718,412;6653,75595;19296,45163;6683,6103;2850,13246
2015 jun;2693,038;6435,71546;18752,59064;6567,886;2814,43573
2015 jul;2833,64;6215,48945;18532,92147;6446,54;2787,85237
2015 ago;2891,97749;6333,88231;19084,99417;6648,5435;2899,28764
2015 set;2964,444;6385,46269;18919,40801;6494,00935;3078,32555
2015 out;3050,012;6634,59574;19814,54594;6561,33884;3216,17305
2015 nov;2958,108;6654,70585;19836,8321;6636,69554;3138,51388
2015 dez;2962,634;6792,62431;19359,38194;6604,79122;2950,52889
2016 jan;2734,717;6534,5731;19314,00068;6978,39133;2839,21899
2016 fev;2708,7986;6277,83691;19495,06004;7406,97752;2838,6635
2016 mar;2863,718;6792,2085;19611,35362;7259,98759;2917,64653
2016 abr;2727,271;6608,87872;20520,2252;7326,16648;3086,87868
2016 mai;2862,447;6721,51793;19303,12716;6859,48678;2902,09371
2016 jun;2818,826;6596,04478;18651,58886;6644,1358;2839,81379
2016 jul;2900,857;6463,6758;18388,98738;6665,4399;2836,28084
2016 ago;2932,615;6518,9652;18711,60176;6609,7968;2920,95549
2016 set;2919,161;6623,80393;19239,375;6587,7235;2974,9965
2016 out;2946,53;6681,29802;19147,5679;6452,38519;2970,06113
2016 nov;2953,991;6818,2489;19361,47846;6690,29796;2930,23274
2016 dez;2896,559;6864,36853;19268,36888;6944,8694;2806,62917
2017 jan;2768,205;6706,10529;19686,15726;7307,4463;2901,24973
2017 fev;2552,629;6341,43377;19583,90714;7520,74557;2837,67201
2017 mar;2795,464;6789,01753;20172,69096;7845,15626;2943,26541
2017 abr;2721,049;6561,3306;19877,59732;7275,83972;2994,61465
2017 mai;2934,453;6672,43797;18885,25902;6691,19625;2971,34008
2017 jun;2891,844;6591,85791;18859,51427;6804,9762;2966,07271
2017 jul;2882,108;6381,97818;18492,33166;6751,13917;2872,70635
2017 ago;3041,036;6503,7286;18501,81709;6880,0993;2939,04786
2017 set;2992,579;6504,40781;19349,46589;6981,2375;3181,23623
2017 out;3047,409;6870,83148;19442,58331;6878,0501;3097,39813
2017 nov;2965,901;6905,44818;19915,40105;6932,6676;3107,47043
2017 dez;2917,594;6902,67804;19748,0061;7128,6277;2909,22007
2018 jan;2812,89786;6715,17014;20078,36446;7526,62432;2921,61802
2018 fev;2650,53876;6352,26314;19689,59959;7571,52653;2905,10173
2018 mar;2868,57359;6581,6592;20852,95293;7771,95906;3031,72584
2018 abr;2679,31377;6665,54629;20732,78577;7527,39207;3089,96735
2018 mai;2666,89467;6655,92909;19736,42381;7190,26667;3013,78431
2018 jun;2583,92356;6596,56787;19179,16004;6900,87286;2942,77475
2018 jul;2658,45206;6520,39422;19272,77868;7049,95593;3006,57602
2018 ago;2688,99381;6687,89772;19378,18737;7141,5884;3152,20871
2018 set;2689,09282;6636,68126;19599,71817;6955,33627;3158,15802
2018 out;2828,45898;7053,45773;20110,16882;7087,25542;3314,4453
2018 nov;2723,63817;7184,2422;20154,42867;7173,50807;3171,851391
2018 dez;2585,26022;6848,86511;20021,51469;7276,98262;3142,22525
2019 jan;2563,18413;6965,52063;20965,9375;8000,63506;3151,91105
2019 fev;2421,37887;6820,97459;20584,52141;8131,09628;3206,02918
2019 mar;2600,59065;7049,57809;20626,32971;7767,42841;3104,06477
2019 abr;2567,80938;6773,40179;19827,65931;7470,8855;3083,63872
2019 mai;2688,74306;7055,06219;20187,00255;7374,88139;3174,96188
2019 jun;2719,6837;6624,43837;18980,77955;7058,33392;3057,54858
2019 jul;2820,49348;6672,15427;18699,58752;7081,18479;3072,49855
2019 ago;2881,21573;6545,283569;18900,14457;7169,97436;3144,92761
2019 set;2938,02576;6633,38724;19292,02225;7031,952631;3366,80151
2019 out;2965,33092;7138,36421;20170,8843;7346,73409;3446,46539
2019 nov;2925,4318;7323,63959;20623,03889;7520,82995;3399,53324
2019 dez;2994,75271;7536,74383;19593,15118;7467,0024;3210,2477
2020 jan;2894,52556;7122,37542;20157,50218;7980,47577;3174,32708
2020 fev;2836,04667;6808,20297;19994,4404;8120,19639;3205,25244
2020 mar;2815,28418;6929,9315;20221,09104;7950,413569;3221,89873
2020 abr;2629,8504;6362,70471;18064,67986;7081,30747;3125,51142
2020 mai;2656,71405;6356,70901;17378,11514;6672,17014;3060,5272
2020 jun;2708,91628;6234,57363;17315,90133;6566,35979;2943,29925
2020 jul;2898,33531;6529,7004;18381,11601;6979,430559;3080,71685
2020 ago;3035,36075;6521,73369;19324,70743;7110,00359;3250,42044
2020 set;3085,35971;6823,175029;19785,07739;7263,50349;3395,25403
2020 out;3160,12236;7365,12572;21224,40663;7519,42131;3654,538481
2020 nov;3007,70405;7009,81579;20377,36341;7616,85051;3418,96003
2020 dez;2991,75169;7105,6793;20807,48084;7842,89371;3413,59699
2021 jan;2873,24077;7411,3437;21473,63283;8117,25805;3185,33142
2021 fev;2756,76702;7035,12191;20541,58078;7972,09238;3172,27996
2021 mar;2891,45083;7239,43341;21963,8784;8257,89037;3278,12216
2021 abr;2986,81778;7197,70663;21039,60141;8114,93432;3288,28526
2021 mai;3053,06882;6966,40613;19934,77183;7579,90176;3223,64253
2021 jun;3043,94937;6986,43756;19721,22978;7330,46295;3308,32811
2021 jul;3034,19314;6985,87623;19503,62971;7472,283811;3161,5347
2021 ago;3144,87795;7101,73554;19777,27817;7611,805359;3239,98771
2021 set;3172,36797;7181,96392;20642,0631;7349,09432;3576,2343
2021 out;3201,77823;7531,57429;20750,89794;7447,105851;3611,67633
2021 nov;3161,07279;7490,44333;20212,89307;7597,229381;3375,32185
2021 dez;3159,1754;7719,87395;20702,02653;7882,47778;3421,79898
2022 jan;3027,55136;7257,96848;20517,71039;8518,24608;3251,34655
2022 fev;2770,55041;6990,81385;20430,03919;8570,87401;3196,55326
2022 mar;2996,55372;7456,42539;21624,2897;8801,045;3372,12128
2022 abr;2932,11362;7196,46838;21655,63116;7932,69774;3406,2705
2022 mai;3089,657541;7254,53616;20731,03333;7560,10088;3353,10997
2022 jun;3112,63786;7012,17063;19706,59397;7611,825899;3279,04217
2022 jul;3248,12128;7092,83847;19885,19383;7650,85146;3296,98703
2022 ago;3416,76261;7287,96244;20314,3572;7672,0816;3406,08595
